English,Turkish
you,Sen
I,BEN
and,Ve
that,O
of,ile ilgili
is,öyle
in,içinde
what,Ne
we,Biz
me,Ben
this,Bu
he,O
for,için
my,Benim
on,Açık
have,sahip olmak
your,senin
do,Yapmak
was,öyleydi
m,M
no,HAYIR
not,Olumsuz
be,olmak
are,öyle
don,giymek
re,tekrar
know,Bilmek
can,olabilmek
with,ile
but,Ancak
all,Tümü
so,Bu yüzden
just,Sadece
there,Orası
here,Burada
they,Onlar
like,beğenmek
ll,LL
get,elde etmek
she,o
go,Gitmek
if,eğer
right,Sağ
out,dışarı
about,hakkında
up,yukarı
at,en
him,o
now,Şimdi
oh,ah
one,bir
come,Gelmek
well,Peki
her,o
how,Nasıl
yeah,Evet
ve,ve
will,irade
got,var
want,istek
think,düşünmek
as,gibi
see,Görmek
did,yaptım
good,iyi
who,kim
why,Neden
from,itibaren
let,izin vermek
his,onun
yes,Evet
when,Ne zaman
going,giden
time,zaman
an,BİR
okay,Tamam
back,geri
look,Bakmak
us,biz
would,istemek
them,onlara
where,Neresi
were,vardı
take,almak
then,Daha sonra
had,vardı
or,veya
been,oldu
our,bizim
gonna,yapacağım
tell,söylemek
really,Gerçekten
man,Adam
some,bazı
say,söylemek
hey,Hey
could,olabilir
d,D
didn,yapmadı
by,ile
need,ihtiyaç
something,bir şey
has,sahip olmak
too,fazla
more,Daha
way,yol
down,aşağı
make,yapmak
very,çok
never,Asla
only,sadece
people,insanlar
over,üzerinde
because,Çünkü
little,biraz
please,Lütfen
love,Aşk
should,yapmalı
mean,Anlam
said,söz konusu
sorry,Üzgünüm
give,vermek
off,kapalı
am,ben
thank,teşekkür etmek
any,herhangi
two,iki
even,eşit
much,fazla
doing,yapmak
sure,Elbette
thing,şey
these,bunlar
help,yardım
first,Birinci
into,içine
anything,herhangi bir şey
still,Hala
find,bulmak
life,hayat
nothing,Hiçbir şey
sir,Sayın
day,gün
god,Tanrı
work,iş
their,onların
uh,ah
again,Tekrar
maybe,Belki
must,mutlak
before,önce
other,diğer
wait,Beklemek
stop,durmak
call,Arama
after,sonrasında
won,kazanmak
talk,konuşmak
away,uzak
than,hariç
thought,düşünce
home,Ev
night,gece
put,koymak
great,Harika
those,onlar
last,son
better,daha iyi
everything,her şey
told,söylenmiş
mr.,Bay
new,yeni
things,şeyler
always,Her zaman
keep,kale
long,uzun
years,yıllar
leave,ayrılmak
does,yapmak
money,para
around,etrafında
doesn,yapmaz
name,isim
place,yer
ever,durmadan
feel,hissetmek
guys,Çocuklar
father,baba
guy,adam
made,yapılmış
old,eskimiş
which,Hangi
big,büyük
lot,pay
done,Tamamlandı
hello,Merhaba
nice,Güzel
believe,inanmak
girl,kız
someone,birisi
fine,iyi
thanks,teşekkürler
wanted,aranan
kind,tür
coming,gelen
house,ev
every,Her
ok,Tamam
through,başından sonuna kadar
being,yapı
course,kurs
stay,kalmak
left,sol
dad,baba
enough,yeterli
happened,olmuş
came,gelmek
may,mayıs
mother,anne
wrong,yanlış
world,dünya
bad,kötü
might,belki
three,üç
today,Bugün
listen,Dinlemek
another,bir diğer
understand,anlamak
hear,duymak
remember,Unutma
ask,sormak
own,sahip olmak
same,Aynı
show,göstermek
else,başka
kill,öldürmek
talking,konuşuyor
found,kurmak
next,Sonraki
getting,edinme
care,bakım
car,araba
looking,bakıyor
son,oğul
try,denemek
woman,kadın
went,gitmiş
hi,MERHABA
dead,ölü
many,birçok
mind,akıl
wasn,öyleydi
friend,arkadaş
best,en iyi
mom,anne
hell,cehennem
morning,Sabah
trying,denemek
boy,erkek çocuk
together,birlikte
yourself,kendin
job,iş
saw,testere
family,aile
real,gerçek
without,olmadan
baby,Bebek
room,oda
wouldn,olur
already,çoktan
move,taşınmak
most,en
seen,görülen
live,canlı
miss,kayıp
actually,Aslında
huh,Ha
shit,bok
both,ikisi birden
heard,duyulmuş
once,bir kere
ready,hazır
head,KAFA
called,isminde
used,kullanılmış
idea,fikir
knew,biliyordum
hold,tutmak
happy,mutlu
door,kapı
such,çok
fuck,Kahretsin
brother,Erkek kardeş
also,Ayrıca
pretty,tatlı
bit,biraz
took,alınmış
haven,sığınak
yet,henüz
men,erkekler
whole,tüm
start,başlangıç
use,kullanmak
while,sırasında
since,o zamandan beri
wife,eş
days,günler
guess,tahmin etmek
tomorrow,Yarın
matter,konu
meet,tanışmak
bring,getirmek
tonight,bu akşam
everyone,herkes
run,koşmak
wanna,istiyorum
hard,zor
ah,Ah
alone,yalnız
myself,kendim
school,okul
gone,gitmiş
um,hım
end,son
saying,söyleyerek
phone,telefon
play,oynamak
looks,görünüyor
couldn,yapamadım
fucking,kahrolası
problem,sorun
few,bir kaç
friends,Arkadaşlar
gotta,lazım
ago,evvel
open,açık
anyone,herhangi biri
killed,öldürüldü
hope,umut
face,yüz
until,değin
lost,kayıp
police,polis
excuse,mazeret
turn,dönüş
business,işletme
case,dava
wants,istiyor
says,diyor
TRUE,DOĞRU
die,ölmek
heart,kalp
soon,yakında
each,her biri
worry,endişelenmek
later,Daha sonra
year,yıl
watch,kol saati
music,müzik
hand,el
having,sahip olmak
probably,muhtemelen
beautiful,Güzel
doctor,doktor
sit,oturmak
eat,yemek yemek
thinking,düşünme
young,genç
second,ikinci
working,çalışma
water,su
person,kişi
part,parça
kids,çocuklar
late,geç
stuff,şey
exactly,Kesinlikle
under,altında
death,ölüm
minute,dakika
pay,ödemek
crazy,deli
forget,unutmak
everybody,herkes
kid,çocuk
change,değiştirmek
gave,verilmiş
happen,olmak
damn,lanet etmek
five,beş
drink,içmek
far,uzak
knows,biliyor
its,onun
whatever,Her neyse
eyes,gözler
shut,kapat
aren,değil mi
hit,vurmak
taking,almak
easy,kolay
times,kez
check,kontrol etmek
hands,eller
minutes,dakika
deal,anlaşmak
different,farklı
means,araç
point,nokta
inside,içeri
makes,yapar
asked,sordu
somebody,birisi
mine,bana ait
making,yapma
body,vücut
afraid,korkmuş
sleep,uyumak
chance,şans
dear,Sayın
quite,epeyce
four,dört
anyway,Neyse
close,kapalı
ain,değil
party,parti
fun,eğlence
against,aykırı
word,kelime
comes,gelir
important,önemli
set,ayarlamak
shall,olacak
story,hikaye
number,sayı
daughter,kız çocuğu
least,en az
waiting,beklemek
hurt,acıtmak
wish,dilek
moment,an
fight,kavga
week,hafta
husband,koca
girls,kızlar
rest,dinlenmek
married,evli
fire,ateş
game,oyun
nobody,hiç kimse
mr,bay
children,çocuklar
side,taraf
stand,durmak
read,Okumak
though,Yine de
cut,kesmek
started,başladı
sister,kız kardeş
supposed,sözde
between,arasında
child,çocuk
goes,gitmek
hours,saat
speak,konuşmak
women,kadınlar
behind,arka
almost,neredeyse
truth,gerçek
blood,kan
able,hünerli
lady,bayan
anymore,artık değil
playing,oynuyor
gets,alır
shot,atış
reason,sebep
trouble,bela
break,kırmak
war,savaş
city,şehir
walk,yürümek
town,şehir
trust,güven
dr.,Dr.
met,tanıştım
office,ofis
question,soru
brought,getirilmiş
yours,senin
welcome,Hoş geldin
high,yüksek
wow,Vay
couple,çift